MAPID;YEAR_CREATED;NAME;STREET_NUMBER;STREET_DIRECTION;STREET_NAME;STREET_TYPE;MERGED_ADDRESS;NUMBER_OF_PLOTS;NUMBER_OF_FOOD_TREES;NOTES;FOOD_TREE_VARIETIES;OTHER_FOOD_ASSETS;JURISDICTION;STEWARD_OR_MANAGING_ORGANIZATION;PUBLIC_E_MAIL;WEBSITE;Geo Local Area;Geom;geo_point_2d
FA001;Pre-2010;0 - Private Developments - Community Shared;;;;;;507;;;;;Private;;;;;;
FA006;2011;Adanac Park Community Garden;1025;;Boundary;Road;1025 Boundary Road, Vancouver, BC;50;8;Some plots are accessible;"1 Early McIntosh Apple; 1 Jonagold apple; 2 italian plum; 2 dwarf anjou pear; 1 hardy evans cherry; 1 hardy juliet cherry";;Park Board;Adanac Community Garden Society;[email];http://adanacparkcommunitygarden.blogspot.ca/;Hastings-Sunrise;"{""coordinates"": [-123.02439453, 49.27558227], ""type"": ""Point""}";49.27558227, -123.02439453
FA013;2012;Brewery Creek Community Garden;2390;;Brunswick;St;2390 Brunswick St, Vancouver, BC;40;11;;"Bramley's seedling apple; cortland apple; early macintosh apple; Jonafree apple; Jonagold apple; Lodi apple; Nova Mac apple; Evans cherry - hardy; Juliet cherry - hardy; Persimmon fuju; van cherry";;Park Board;Urban Diggers Society;[email];http://brewerycreekgarden.wix.com/home;Mount Pleasant;"{""coordinates"": [-123.09573323, 49.26416489], ""type"": ""Point""}";49.26416489, -123.09573323
FA014;;Burrard View Park;650;N;Penticton;St;650 N Penticton St, Vancouver, BC;0;1;;Cherry;;Park Board;;;;Hastings-Sunrise;"{""coordinates"": [-123.0519175, 49.2912065], ""type"": ""Point""}";49.2912065, -123.0519175
FA015;pre-1970;Callister Park;2875;;Oxford;St;2875 Oxford St, Vancouver, BC;0;4;;Apple;;Park Board;;;;Hastings-Sunrise;"{""coordinates"": [-123.0453833, 49.28618], ""type"": ""Point""}";49.28618, -123.0453833
FA016;2013;Cambie Park Community Garden;500;W;54th;Av;500 W 54th Av, Vancouver, BC;30;;;;;Park Board;Cambie Park Community Gardening Society;[email];;Oakridge;"{""coordinates"": [-123.1186284, 49.22130853], ""type"": ""Point""}";49.22130853, -123.1186284
FA025;2013;Charleson Park Community Garden;999;;Charleson;St;999 Charleson St, Vancouver, BC;38;;;;;Park Board;False Creek South Neighbourhood Association;[email];http://www.charlesongarden.ca/;Fairview;"{""coordinates"": [-123.12573796, 49.26776479], ""type"": ""Point""}";49.26776479, -123.12573796
FA036;2008;Cityview Baptist Church;4370;;Sophia;St;4370 Sophia  St, Vancouver, BC;6;1;;Heritage apple;;Private;Neighbours;[email];http://cityviewchurch.ca/;Riley Park;"{""coordinates"": [-123.099148, 49.2459664], ""type"": ""Point""}";49.2459664, -123.099148
FA039;2006;Collingwood Community Gardens;3100;;Vanness;Av;3100 Vanness Av, Vancouver, BC;30;;;;;Translink;Renfrew Collingwood Food Security Institute;[email];http://rcfsi.blogspot.ca;Renfrew-Collingwood;"{""coordinates"": [-123.0302, 49.23774], ""type"": ""Point""}";49.23774, -123.0302
FA040;2012;Copley Community Orchard;3590;;Copley;St;3590 Copley St, Vancouver, BC;3;100;;range of varieties of perenial fruit and vegetables;;City;Copley Community Orchard Society;[email];http://www.copleycommunityorchard.com;Kensington-Cedar Cottage;"{""coordinates"": [-123.0578738, 49.2498017], ""type"": ""Point""}";49.2498017, -123.0578738
FA041;1992;Cottonwood Community Garden;857;;Malkin;Av;857 Malkin Av, Vancouver, BC;119;30;Expansion in 2010 - 50 beds with improved accessibility;Apple, cherry, plum, fig, Asian pear, hazelnut, Saskatoon, Satsuma Plum, Pacific Crabapple, Heritage Apples;;Park Board;Strathcona Community Gardeners Society;[email];https://cottonwood-community-garden.webnode.page/;Strathcona;"{""coordinates"": [-123.08375432, 49.27379855], ""type"": ""Point""}";49.27379855, -123.08375432
FA042;2014;Creekside Community Garden;1;;Athletes;Way;1 Athletes Way, Vancouver, BC;23;10;;;;Park Board;Creekside Community Garden;[email];http://www.creeksidecommunitygarden.com;Mount Pleasant;"{""coordinates"": [-123.10358615, 49.27222196], ""type"": ""Point""}";49.27222196, -123.10358615
FA045;2009;Davie Village Garden;1157;;Burrard;St;1157 Burrard  St, Vancouver, BC;100;;;;;Private;Vancouver Public Space Network;[email];;West End;"{""coordinates"": [-123.1293018, 49.2795117], ""type"": ""Point""}";49.2795117, -123.1293018
FA048;2011;Dowtown Intercultural Gardeners Society (DIGS);1081;;Burrard;St;1081 Burrard St, Vancouver, BC;46;;corrected from 120 to 46 (28 plots + 18 planters) in 2016;;;Private;Downtown Intercultural Gardeners Society;[email];http://www.digsvancouver.ca/;West End;"{""coordinates"": [-123.1290006, 49.2805963], ""type"": ""Point""}";49.2805963, -123.1290006
FA056;2010;Falaise Park;3434;;Falaise;Av;3434 Falaise Av, Vancouver, BC;0;25;;Apple, cherry, plum, pear, peach;;Park Board;Vancouver Christian School;;;Renfrew-Collingwood;"{""coordinates"": [-123.0300574, 49.2550923], ""type"": ""Point""}";49.2550923, -123.0300574
FA063;2011;Gaston Park;3470;;Crowley;Drive;3470 Crowley  Drive, Vancouver, BC;0;11;;quince, Asian pear, Saskatoon berry, Italian prune plum;;Park Board;Renfrew Collingwood Food Security Institute;[email];https://rcfood.wordpress.com/;Renfrew-Collingwood;"{""coordinates"": [-123.0311899, 49.2362316], ""type"": ""Point""}";49.2362316, -123.0311899
FA067;2011;Grandview Park;1657;;Charles;St;1657 Charles St, Vancouver, BC;0;yes;;Plum espalier;;Park Board;;;;Grandview-Woodland;"{""coordinates"": [-123.0705385, 49.2735193], ""type"": ""Point""}";49.2735193, -123.0705385
FA068;2011;Grandview Terrace;2075;;Woodland;Drive;2075 Woodland Drive, Vancouver, BC;12;;;;;Private;BC Housing;[email];http://gwfoodconnection.wordpress.com/;Grandview-Woodland;"{""coordinates"": [-123.0736131, 49.2662333], ""type"": ""Point""}";49.2662333, -123.0736131
FA073;2010;Hemlock Court;1411;E;17th;Av;1411 E 17th Av, Vancouver, BC;4;;;;;Private;Hemlock Court Housing/Metro Housing;;;Kensington-Cedar Cottage;"{""coordinates"": [-123.0754088, 49.2557102], ""type"": ""Point""}";49.2557102, -123.0754088
FA074;2015;Beaconsfield Park Community Garden;3215;;Slocan;St;3215 Slocan St, Vancouver, BC;40;40;;;;Park Board;Beaconsfield Garden Society;[email];;Renfrew-Collingwood;"{""coordinates"": [-123.05060617, 49.25563874], ""type"": ""Point""}";49.25563874, -123.05060617
FA078;2010;John McBride Community Garden;1850;;Spyglass;Place;1850 Spyglass Place, Vancouver, BC;46;;;;;City;Creek Community Gardeners (under  False Creek South Neig'd  Assoc.);[email];;Fairview;"{""coordinates"": [-123.1152216, 49.2696835], ""type"": ""Point""}";49.2696835, -123.1152216
FA081;2014;Kingscrest Park Community Garden;4150;;Knight;St;4150 Knight St, Vancouver, BC;20;;;;;Park Board;Cedar Cottage Food Network Society;[email];https://cedarcottagefoodnetwork.com/;Kensington-Cedar Cottage;"{""coordinates"": [-123.07433222, 49.24700923], ""type"": ""Point""}";49.24700923, -123.07433222
FA082;2011;Kits Village Collaborative Garden;1407;;Laburnum;St;1407 Laburnum St, Vancouver, BC;;5;;"Cortland apple; Golden Reinette Apple; dwaf Anjou pear; dwarf Red Sensation pear; Persimmon Fuju";;Private;Village Vancouver;[email];;Kitsilano;"{""coordinates"": [-123.1514277, 49.273327], ""type"": ""Point""}";49.273327, -123.1514277
FA085;1986;Kitsilano Community Garden;2027;W;6th;Av;2027 W 6th Av, Vancouver, BC;55;15;;Apple (2), Pear (2), Cheery (2), Plum (4), Apricot (1), Hazelnut (1), Fig (1), Apple/Pear (2);;Park Board;Kitsilano Community Garden Association;[email];http://kitsilanocommunitygarden.blogspot.ca/;Kitsilano;"{""coordinates"": [-123.15102375, 49.26661593], ""type"": ""Point""}";49.26661593, -123.15102375
FA086;2008;Kitsilano Neighbourhood House;3683;W;4th;Av;3683 W 4th Av, Vancouver, BC;5;;;;;Private;Kitsilano Neighbourhood House;;http://www.kitshouse.org;Kitsilano;"{""coordinates"": [-123.1852422, 49.2686566], ""type"": ""Point""}";49.2686566, -123.1852422
FA088;2010;Ladybug Garden;1688;E;8th;Av;1688 E 8th Av, Vancouver, BC;48;7;6;plum, apple, crab apple, fig;;City;The Britannia Community Services Centre Society;[email];http://facebook.com/ladybugcommunitygarden;Grandview-Woodland;"{""coordinates"": [-123.0703978, 49.2629678], ""type"": ""Point""}";49.2629678, -123.0703978
FA091;2015;Let’s Grow Together! Community Garden;2475;;Franklin;St;2475 Franklin St, Vancouver, BC;6;;;;;Private;St. David of Wales Angclican Church;;;Hastings-Sunrise;"{""coordinates"": [-123.05491, 49.282211], ""type"": ""Point""}";49.282211, -123.05491
FA093;1996;Maple Community Garden;1900;W;6th;Av;1900 W 6th Av, Vancouver, BC;53;5;;Fig, Apple, Plum;;City;None;[email];http://maplecommunitygarden.ca/;Kitsilano;"{""coordinates"": [-123.148045, 49.2663131], ""type"": ""Point""}";49.2663131, -123.148045
FA094;2012;Marpole Family Place;1305;W;70th;Av;1305 W 70th Av, Vancouver, BC;8;;;;;Private;Marpole Family Place;;;Marpole;"{""coordinates"": [-123.1347288, 49.2087963], ""type"": ""Point""}";49.2087963, -123.1347288
FA100;2011;Memorial West Park;4701;;Dunbar;St;4701 Dunbar St, Vancouver, BC;0;15;;Apple, pear, cherry;;Park Board;;;;Dunbar-Southlands;"{""coordinates"": [-123.1852852, 49.2442721], ""type"": ""Point""}";49.2442721, -123.1852852
FA101;2013;Menno Simmons centre;4000;W;11th;Av;4000 W 11th Av, Vancouver, BC;10;;;;;Private;;;;West Point Grey;"{""coordinates"": [-123.1939437, 49.2626337], ""type"": ""Point""}";49.2626337, -123.1939437
FA104;2003;Mole Hill Community Gardens;1100 block;;Jepson-Young;Lane;1100 block of Jepson-Young Lane, Vancouver, BC;70;1;;Italian Prune Plum;;Private;Mole Hill Community Housing Society;[email];https://www.mole-hill.ca/mole-hill-community-garden/;West End;"{""coordinates"": [-123.130556, 49.282056], ""type"": ""Point""}";49.282056, -123.130556
FA105;2012;Mount Pleasant Community Garden;3161;;Ontario;St;3161 Ontario St, Vancouver, BC;30;16;;"1 early macintosh apple; 1 fuji red sport apple; 2 italian plum; 1 lapins cherry; 1 stella cherry; 1 anjou pear dwarf; 1 red sensation pear dwarf; 1 persimmon fuju (espalier), lemon, Jonamac, Shamrock, Stella Cherry, Golden Russet";;Park Board;Urban Diggers Society;[email];https://www.facebook.com/MountPleasantCommunityGarden/;Mount Pleasant;"{""coordinates"": [-123.10564148, 49.25739572], ""type"": ""Point""}";49.25739572, -123.10564148
FA106;2008;Nelson Park Community Garden;1020;;Bute;St;1020 Bute St, Vancouver, BC;38;yes;Expansion in 2014 - 35 beds including accessible ones;;;Park Board;Nelson Park Community Garden Society;[email];;West End;"{""coordinates"": [-123.13022752, 49.28308969], ""type"": ""Point""}";49.28308969, -123.13022752
FA108;2011;Norquay Community Learning Orchard;2732;;Horley;St;2732 Horley St, Vancouver, BC;0;8;;Heritage apples, pears, Asian pear, cherry, plums, fig, garry oak;;City;Collingwood Neighbourhood House Society;[email];https://rcfood.wordpress.com/norquay-orchard/;Renfrew-Collingwood;"{""coordinates"": [-123.0491218, 49.2403942], ""type"": ""Point""}";49.2403942, -123.0491218
FA110;2009;Pandora Park Community Garden;2325;;Franklin;St;2325 Franklin St, Vancouver, BC;66;4;;2 apple, 2 plum;;Park Board;Pandora Park Community Garden Society;[email];http://pandoraparkgarden.wordpress.com/;Grandview-Woodland;"{""coordinates"": [-123.05937732, 49.28239193], ""type"": ""Point""}";49.28239193, -123.05937732
FA111;2009;Farmers at 57th;700;W;57th;St;700 W 57th St, Vancouver, BC;32;;;;;Private;Farmers on 57th;[email];http://www.farmerson57th.ca;Oakridge;"{""coordinates"": [-123.1169049, 49.219033], ""type"": ""Point""}";49.219033, -123.1169049
FA114;2015;Pine Street Community Garden (6th and Fir Park);1605;W;6th;Av;1605 W 6th Av, Vancouver, BC;16;16;;Apple, pear, plum, cherry;;City and Park Board;Pine Street Community Garden Society;[email];http://pinestreetgardens.org/;Fairview;"{""coordinates"": [-123.14208457, 49.26633958], ""type"": ""Point""}";49.26633958, -123.14208457
FA120;2011;Ross Park;7402;;Ross;St;7402 Ross St, Vancouver, BC;0;15;;Apple, pear, cherry;;Park Board;;;;Sunset;"{""coordinates"": [-123.0817007, 49.2161584], ""type"": ""Point""}";49.2161584, -123.0817007
FA123;2008;South Vancouver Family Place 1;7710;;Nanaimo;St;7710 Nanaimo St, Vancouver, BC;8;;;;;Private;South Vancouver Family Place;;;Victoria-Fraserview;"{""coordinates"": [-123.0593383, 49.2143436], ""type"": ""Point""}";49.2143436, -123.0593383
FA124;2011;South Vancouver Family Place 2;7715;;Muirfield;Drive;7715 Muirfield Drive, Vancouver, BC;3;;;;;Private;South Vancouver Family Place;;;Victoria-Fraserview;"{""coordinates"": [-123.056519, 49.2141567], ""type"": ""Point""}";49.2141567, -123.056519
FA125;2008;South Vancouver Youth Centre Day Program;4866;;Fraser;St;4866 Fraser St, Vancouver, BC;3;;;;;Private;South Van Youth Ctr Day Program;;;Kensington-Cedar Cottage;"{""coordinates"": [-123.0902841, 49.2406636], ""type"": ""Point""}";49.2406636, -123.0902841
FA134;2009;Sunset Park;404;E;51st;Av;404 E 51st Av, Vancouver, BC;0;29;;Fruit;;Park Board;;[email];https://mysunset.net/;Sunset;"{""coordinates"": [-123.09795356, 49.22235386], ""type"": ""Point""}";49.22235386, -123.09795356
FA136;2012;Tenth Church;11;W;10th;Av;11 W 10th Av, Vancouver, BC;10;;;;;Private;Tenth Church;;;Mount Pleasant;"{""coordinates"": [-123.1058605, 49.2623383], ""type"": ""Point""}";49.2623383, -123.1058605
FA139;2008;The Rise on Cambie;485;W;8th;Av;485 W 8th Av, Vancouver, BC;18;;;;;Private;Strata Council;;;Mount Pleasant;"{""coordinates"": [-123.1144868, 49.2640067], ""type"": ""Point""}";49.2640067, -123.1144868
FA140;2014;Trillium Park North Artists Garden;580;;Malkin;Av;580 Malkin Av, Vancouver, BC;4;;;;;Park Board;Earthand Gleaners Society;[email];https://earthand.com/category/trillium-north-park/;Strathcona;"{""coordinates"": [-123.09269404, 49.27528736], ""type"": ""Point""}";49.27528736, -123.09269404
FA141;2011;Tupper Neighbourhood Greenway;400;E;23rd;Av;400 E 23rd Av, Vancouver, BC;0;6;;apple trees, berry bushes and fruit vines;;City;Tupper Greenway Urban Orchard Project;;;Riley Park;"{""coordinates"": [-123.093947, 49.250166], ""type"": ""Point""}";49.250166, -123.093947
FA142;2010;UP! Elgin community garden;5332;;Windsor;St;5332 Windsor St, Vancouver, BC;24;3;;;;City;Fraser Kensington Community Garden Society;[email];;Kensington-Cedar Cottage;"{""coordinates"": [-123.084388, 49.2365575], ""type"": ""Point""}";49.2365575, -123.084388
FA145;;Van Dusen Botanical Gardens;5251;;Oak;St;5251 Oak St, Vancouver, BC;0;yes;;Heritage apple;;Park Board;Van Dusen Botanical Garden Association;;;Shaughnessy;"{""coordinates"": [-123.1280384, 49.2375047], ""type"": ""Point""}";49.2375047, -123.1280384
FA157;2016;City Heights;155;E;37;Av;155 E 37 Av, Vancouver, BC;;;;;;Private;City Heights;;;Sunset;"{""coordinates"": [-123.102833, 49.232228], ""type"": ""Point""}";49.232228, -123.102833
FA159;2017;4th and MacDonald;;;;;;100;;;;;Private;Shifting Growth;;;Kitsilano;"{""coordinates"": [-123.167928, 49.268683], ""type"": ""Point""}";49.268683, -123.167928
FA161;2017;Broadway and Alma;;;;;;100;;;;;Private;Shifting Growth;;;Kitsilano;"{""coordinates"": [-123.185381, 49.264105], ""type"": ""Point""}";49.264105, -123.185381
FA164;2017;Chilean Housing Coop;3390;;School;Av;3390 School Av, Vancouver, BC;10;;;;;Private;Chilean Housing Coop;;;Killarney;"{""coordinates"": [-123.032907, 49.23112], ""type"": ""Point""}";49.23112, -123.032907
FA171;2018;Chinatown Peace Church;375;E;Pender;St;375 E Pender St, Vancouver, BC;10;;;;;Private;Chinatown Peace Church;;;Strathcona;"{""coordinates"": [-123.095684, 49.280471], ""type"": ""Point""}";49.280471, -123.095684
FA173;2018;Our Lady of Sorrows Convent;2811;;Venables;St;2811 Venables St, Vancouver, BC;9;;;;;Private;Franciscan Sisters of the Eucharist;;;Hastings-Sunrise;"{""coordinates"": [-123.045928, 49.276969], ""type"": ""Point""}";49.276969, -123.045928
FA175;2016;HFBC Housing Foundation;2950;;Euclid;St;2950 Euclid St, Vancouver, BC;12;;;;;Private;HFBC Housing Foundation;;;Renfrew-Collingwood;"{""coordinates"": [-123.043697, 49.240111], ""type"": ""Point""}";49.240111, -123.043697
FA178;1985;Nicholson Towers;1115;;Nelson;St;1115 Nelson St, Vancouver, BC;28;;;;;Private;Bloomgroup;None;;West End;"{""coordinates"": [-123.1279113, 49.2828118], ""type"": ""Point""}";49.2828118, -123.1279113
FA180;2019;Dany Guincher House;475;E;Broadway;;475 E Broadway , Vancouver, BC;3;;;;;Private;Jewish Family Services;None;;Mount Pleasant;"{""coordinates"": [-123.0935368, 49.2625681], ""type"": ""Point""}";49.2625681, -123.0935368
FA188;2020;Colonial Arms Vegetable Garden;8680;;Fremlin;St;8680 Fremlin St, Vancouver, BC;15;;;;;Private;Colonial Arms Apartments;[email];;Marpole;"{""coordinates"": [-123.127177, 49.207365], ""type"": ""Point""}";49.207365, -123.127177
FA190;2021;P'ipa:m Lelum Indigenous Garden;2690;;Grant;St;2690 Grant St, Vancouver, BC;1;0;;;;Park Board;Frog Hollow Neighbourhood House;[email];https://www.froghollow.bc.ca/waacus-salee-programs-indigenous-garden/;Hastings-Sunrise;"{""coordinates"": [-123.049715631262, 49.2712182052006], ""type"": ""Point""}";49.2712182052006, -123.049715631262
FA192;2008;Cedar Cottage Community Garden;2021;;Stainsbury;Av;2021 Stainsbury  Av, Vancouver, BC;61;13;;"EARLY MCINTOSH; GOLDEN DELICIOUS SMOOTHEE APPLE; SHAMROCK APPLE; CRIMSON PASSION CHERRY; RAINIER CHERRY; SKEENA CHERRY; DAMSON PLUM; ITALIAN PLUM; REDGLOW PLUM - HARDY; PERSIMMON, plums, fig, pear";;Translink;Cedar Cottage Garden Society;[email];http://www.cedarcottagegarden.org;Kensington-Cedar Cottage;"{""coordinates"": [-123.0642552, 49.251444], ""type"": ""Point""}";49.251444, -123.0642552
FA002;2014;15th Avenue Coop;1255;E;15th;Av;1255 E 15th Av, Vancouver, BC;8;;;;;Private;;;;Mount Pleasant;"{""coordinates"": [-123.0788387, 49.2571193], ""type"": ""Point""}";49.2571193, -123.0788387
FA003;2008;16 Oaks;1018;W;16th;Av;1018 W 16th Av, Vancouver, BC;55;;;;;Private;;[email];;Shaughnessy;"{""coordinates"": [-123.1276645, 49.2567482], ""type"": ""Point""}";49.2567482, -123.1276645
FA007;1942;East Boulevard Allotment Plots;7176;E;;Boulevard;7176 E  Boulevard, Vancouver, BC;71;;;;;City;City of Vancouver;[email];;Kerrisdale;"{""coordinates"": [-123.1505481, 49.2209834], ""type"": ""Point""}";49.2209834, -123.1505481
FA009;2010;Atira Community Garden;400;;Hawks;Av;400 Hawks Av, Vancouver, BC;15;;;;;Private;Atira Community Resources;;http://www.atira.bc.ca/community-garden-kitchens;Strathcona;"{""coordinates"": [-123.0871212, 49.2810913], ""type"": ""Point""}";49.2810913, -123.0871212
FA011;2015;BC Seniors Living Assoc. Garden;3355;E;5 th;Av;3355 E  5 th Av, Vancouver, BC;11;;;;;Private;BC Seniors Living Assoc. Beulah Homes Society;;;Hastings-Sunrise;"{""coordinates"": [-123.032578, 49.266474], ""type"": ""Point""}";49.266474, -123.032578
FA017;;Carnarvon Park;2995;W;19th;Av;2995 W 19th Av, Vancouver, BC;0;15;;Apple;;Park Board;;;;Arbutus Ridge;"{""coordinates"": [-123.171486, 49.2565789], ""type"": ""Point""}";49.2565789, -123.171486
FA024;;Charles Park;3400;;Charles;St;3400 Charles St, Vancouver, BC;0;1;;Crabapple;;Park Board;;;;Hastings-Sunrise;"{""coordinates"": [-123.0308947, 49.2732079], ""type"": ""Point""}";49.2732079, -123.0308947
FA026;2009;Chester's Field Garden;5333;;Chester;St;5333 Chester  St, Vancouver, BC;11;3;;"anjou dwarf pear; conference dwarf pear";;City;Fraser Kensington Community Garden Society;[email];;Kensington-Cedar Cottage;"{""coordinates"": [-123.0896066, 49.236648], ""type"": ""Point""}";49.236648, -123.0896066
FA027;2010;Cheyenne Community Garden;2755;;Cheyenne;Av;2755 Cheyenne Av, Vancouver, BC;35;5;inc by 3 plots in 2016;Plums, heritage apples;;City;Collingwood Neighbourhood House Society;[email];http://rcfsi.blogspot.ca;Renfrew-Collingwood;"{""coordinates"": [-123.0480587, 49.2414955], ""type"": ""Point""}";49.2414955, -123.0480587
FA028;2009;Cambridge Community Garden;2050;;Wall;St;2050 Wall St, Vancouver, BC;5;;;;;City;;;;Grandview-Woodland;"{""coordinates"": [-123.062203, 49.2854905], ""type"": ""Point""}";49.2854905, -123.062203
FA029;2008;China Creek Community Garden;1255;E;10th;Av;1255 E 10th Av, Vancouver, BC;23;3;;2 apple, 1 plum, and raspberry bushes;;Park Board;Urban Diggers Society;"[email]
[phone].";;Mount Pleasant;"{""coordinates"": [-123.07886814, 49.26199318], ""type"": ""Point""}";49.26199318, -123.07886814
FA034;2013;City Hall expansion;453;W;12th;Av;453 W 12th Av, Vancouver, BC;10;;;;;City;Vancouver City Hall Community Garden Association;[email];;Mount Pleasant;"{""coordinates"": [-123.1139357, 49.2613159], ""type"": ""Point""}";49.2613159, -123.1139357
FA035;2009;City Hall Lawn Garden;453;W;12th;Av;453 W 12th Av, Vancouver, BC;38;5;;Apple;;City;Vancouver City Hall Community Garden Association;[email];;Mount Pleasant;"{""coordinates"": [-123.1139357, 49.2613159], ""type"": ""Point""}";49.2613159, -123.1139357
FA043;2009;CROWS Point Community Garden;2299;E;24th;Av;2299 E 24th Av, Vancouver, BC;37;3;;;;City;CROWS Point Community Garden Society;[email];https://www.facebook.com/crowspoint/;Kensington-Cedar Cottage;"{""coordinates"": [-123.0579937, 49.2488724], ""type"": ""Point""}";49.2488724, -123.0579937
FA046;;Delamont Park;2091;W;7th;Av;2091 W 7th Av, Vancouver, BC;0;8;;Cherry, Asian pear, plum, hazelnut;;Park Board;;;;Kitsilano;"{""coordinates"": [-123.152619, 49.2658197], ""type"": ""Point""}";49.2658197, -123.152619
FA047;2006;Douglas Park;801;W;22nd;Av;801 W 22nd Av, Vancouver, BC;0;13;;Pear, apple, plum, cherry;;Park Board;;;;South Cambie;"{""coordinates"": [-123.1222139, 49.2516505], ""type"": ""Point""}";49.2516505, -123.1222139
FA051;2013;Dundee Community Garden;5395;;Dundee;St;5395 Dundee St, Vancouver, BC;23;4;;Apple;;City;Dundee Court Housing Co-op;[email];;Renfrew-Collingwood;"{""coordinates"": [-123.0479743, 49.2357653], ""type"": ""Point""}";49.2357653, -123.0479743
FA052;1996;Elisabeth Rogers Community Garden;110;W;7th;Av;110 W 7th  Av, Vancouver, BC;56;12;;Fuji (red sport), Jonagold, Nova Mac, Italian plum, Damson plum, Dwarf Comice pear, Dwarf Red Sensation pear, dwarf Sierra Pear;;Park Board;Urban Diggers Society;"[email]
[email]  
[email]
[phone]";http://dig.vcn.bc.ca/Elizabeth_Rogers;Mount Pleasant;"{""coordinates"": [-123.10722312, 49.26450808], ""type"": ""Point""}";49.26450808, -123.10722312
FA053;2013;Emma G Coop;2250;;Fraser;St;2250 Fraser St, Vancouver, BC;8;;;;;Private;;;;Mount Pleasant;"{""coordinates"": [-123.088762, 49.264569], ""type"": ""Point""}";49.264569, -123.088762
